+--------+-----------+-------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+---------------------------------------------+
| Domain | Method    | URI                                                   | Name                    | Action                                                                    | Middleware                                  |
+--------+-----------+-------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+---------------------------------------------+
|        | POST      | api/auth/login                                        |                         | App\Http\Controllers\Auth\LoginController@login                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/rank/customer/{customer}                   | customer.destroy        | App\Http\Controllers\Api\Master\MCustomerRanksController@destroy          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/rank/customer/{id}                         |                         | App\Http\Controllers\Api\Master\MCustomerRanksController@update           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/rank/customerexrank                        | customerexrank .index   | App\Http\Controllers\Api\Master\MCustomerEstimatedRanksController@index   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/rank/customerexrank                        | customerexrank .store   | App\Http\Controllers\Api\Master\MCustomerEstimatedRanksController@store   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/rank/customerexrank /{customerexrank }     | customerexrank .show    | App\Http\Controllers\Api\Master\MCustomerEstimatedRanksController@show    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/rank/customerexrank /{customerexrank }     | customerexrank .update  | App\Http\Controllers\Api\Master\MCustomerEstimatedRanksController@update  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/rank/customerexrank /{customerexrank }     | customerexrank .destroy | App\Http\Controllers\Api\Master\MCustomerEstimatedRanksController@destroy | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/rank/customerexrank /{id}                  |                         | App\Http\Controllers\Api\Master\MCustomerEstimatedRanksController@update  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/rank/project                               | project.index           | App\Http\Controllers\Api\Master\MProjectRanksController@index             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/rank/project                               | project.store           | App\Http\Controllers\Api\Master\MProjectRanksController@store             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/rank/project/{id}                          |                         | App\Http\Controllers\Api\Master\MProjectRanksController@update            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/rank/project/{project}                     | project.show            | App\Http\Controllers\Api\Master\MProjectRanksController@show              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/rank/project/{project}                     | project.update          | App\Http\Controllers\Api\Master\MProjectRanksController@update            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/rank/project/{project}                     | project.destroy         | App\Http\Controllers\Api\Master\MProjectRanksController@destroy           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/relatedtag/mycartype                       | mycartype.index         | App\Http\Controllers\Api\Master\MMyCarTypesController@index               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/relatedtag/mycartype                       | mycartype.store         | App\Http\Controllers\Api\Master\MMyCarTypesController@store               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/relatedtag/mycartype/{id}                  |                         | App\Http\Controllers\Api\Master\MMyCarTypesController@update              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/relatedtag/mycartype/{mycartype}           | mycartype.show          | App\Http\Controllers\Api\Master\MMyCarTypesController@show                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/relatedtag/mycartype/{mycartype}           | mycartype.update        | App\Http\Controllers\Api\Master\MMyCarTypesController@update              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/relatedtag/mycartype/{mycartype}           | mycartype.destroy       | App\Http\Controllers\Api\Master\MMyCarTypesController@destroy             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/relatedtag/part                            | part.index              | App\Http\Controllers\Api\Master\MPartsController@index                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/relatedtag/part                            | part.store              | App\Http\Controllers\Api\Master\MPartsController@store                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/relatedtag/part/{id}                       |                         | App\Http\Controllers\Api\Master\MPartsController@update                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/relatedtag/part/{part}                     | part.show               | App\Http\Controllers\Api\Master\MPartsController@show                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/relatedtag/part/{part}                     | part.update             | App\Http\Controllers\Api\Master\MPartsController@update                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/relatedtag/part/{part}                     | part.destroy            | App\Http\Controllers\Api\Master\MPartsController@destroy                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/relatedtag/relationtag                     | relationtag.index       | App\Http\Controllers\Api\Master\MTagsController@index                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/relatedtag/relationtag                     | relationtag.store       | App\Http\Controllers\Api\Master\MTagsController@store                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/relatedtag/relationtag/{id}                |                         | App\Http\Controllers\Api\Master\MTagsController@update                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/relatedtag/relationtag/{relationtag}       | relationtag.show        | App\Http\Controllers\Api\Master\MTagsController@show                      | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/relatedtag/relationtag/{relationtag}       | relationtag.update      | App\Http\Controllers\Api\Master\MTagsController@update                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/relatedtag/relationtag/{relationtag}       | relationtag.destroy     | App\Http\Controllers\Api\Master\MTagsController@destroy                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/sizaikoji/category                         | category.index          | App\Http\Controllers\Api\Master\MCategoriesController@index               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/sizaikoji/category                         | category.store          | App\Http\Controllers\Api\Master\MCategoriesController@store               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/sizaikoji/category/{category}              | category.show           | App\Http\Controllers\Api\Master\MCategoriesController@show                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/sizaikoji/category/{category}              | category.update         | App\Http\Controllers\Api\Master\MCategoriesController@update              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/sizaikoji/category/{category}              | category.destroy        | App\Http\Controllers\Api\Master\MCategoriesController@destroy             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/sizaikoji/category/{id}                    |                         | App\Http\Controllers\Api\Master\MCategoriesController@update              | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/sizaikoji/detail                           | detail.index            | App\Http\Controllers\Api\Master\MDetailsController@index                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/sizaikoji/detail                           | detail.store            | App\Http\Controllers\Api\Master\MDetailsController@store                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/sizaikoji/detail/{detail}                  | detail.show             | App\Http\Controllers\Api\Master\MDetailsController@show                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/sizaikoji/detail/{detail}                  | detail.update           | App\Http\Controllers\Api\Master\MDetailsController@update                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/sizaikoji/detail/{detail}                  | detail.destroy          | App\Http\Controllers\Api\Master\MDetailsController@destroy                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/sizaikoji/detail/{id}                      |                         | App\Http\Controllers\Api\Master\MDetailsController@update                 | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/sizaikoji/subcategory                      | subcategory.index       | App\Http\Controllers\Api\Master\MSubCategoriesController@index            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/sizaikoji/subcategory                      | subcategory.store       | App\Http\Controllers\Api\Master\MSubCategoriesController@store            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/master/sizaikoji/subcategory/{id}                 |                         | App\Http\Controllers\Api\Master\MSubCategoriesController@update           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/master/sizaikoji/subcategory/{subcategory}        | subcategory.show        | App\Http\Controllers\Api\Master\MSubCategoriesController@show             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/master/sizaikoji/subcategory/{subcategory}        | subcategory.update      | App\Http\Controllers\Api\Master\MSubCategoriesController@update           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/master/sizaikoji/subcategory/{subcategory}        | subcategory.destroy     | App\Http\Controllers\Api\Master\MSubCategoriesController@destroy          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/order                                             | order.index             | App\Http\Controllers\Api\OrdersController@index                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/order                                             | order.store             | App\Http\Controllers\Api\OrdersController@store                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/order/{id}                                        |                         | App\Http\Controllers\Api\OrdersController@update                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/order/{order}                                     | order.show              | App\Http\Controllers\Api\OrdersController@show                            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/order/{order}                                     | order.update            | App\Http\Controllers\Api\OrdersController@update                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/order/{order}                                     | order.destroy           | App\Http\Controllers\Api\OrdersController@destroy                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/pdf                                               | pdf.index               | App\Http\Controllers\Api\PdfController@index                              | api                                         |
|        | GET|HEAD  | api/project                                           | project.index           | App\Http\Controllers\Api\ProjectsController@index                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/project                                           | project.store           | App\Http\Controllers\Api\ProjectsController@store                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/project/id/{customer_id}                          |                         | App\Http\Controllers\Api\ProjectsController@get_id                        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/project/id/{id}                                   |                         | App\Http\Controllers\Api\ProjectsController@destroy_edit_data             | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/project/{id}                                      |                         | App\Http\Controllers\Api\ProjectsController@update                        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/project/{project_id}/order                        |                         | App\Http\Controllers\Api\OrdersController@show                            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/project/{project}                                 | project.show            | App\Http\Controllers\Api\ProjectsController@show                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/project/{project}                                 | project.update          | App\Http\Controllers\Api\ProjectsController@update                        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/project/{project}                                 | project.destroy         | App\Http\Controllers\Api\ProjectsController@destroy                       | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/quote                                             | quote.index             | App\Http\Controllers\Api\QuotesController@index                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/quote                                             | quote.store             | App\Http\Controllers\Api\QuotesController@store                           | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/quote/bat                                         |                         | App\Http\Controllers\Api\QuoteDetailsController@xml_import                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/quote/id/{id}                                     |                         | App\Http\Controllers\Api\QuotesController@destroy_edit_data               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/quote/id/{project_id}                             |                         | App\Http\Controllers\Api\QuotesController@get_id                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/quote/{id}                                        |                         | App\Http\Controllers\Api\QuotesController@update                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/quote/{id}/detail                                 |                         | App\Http\Controllers\Api\QuoteDetailsController@index                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/quote/{id}/detail                                 |                         | App\Http\Controllers\Api\QuoteDetailsController@store                     | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/quote/{id}/detail/{detail_id}                     |                         | App\Http\Controllers\Api\QuoteDetailsController@show                      | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/quote/{id}/detail/{detail_id}                     |                         | App\Http\Controllers\Api\QuoteDetailsController@update                    | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/quote/{id}/detail/{detail_id}                     |                         | App\Http\Controllers\Api\QuoteDetailsController@destroy                   | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/quote/{id}/detail/{detail_id}/updname             |                         | App\Http\Controllers\Api\QuoteDetailsController@update_name               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/quote/{id}/detailtree                             |                         | App\Http\Controllers\Api\QuoteDetailsController@detail_tree               | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/quote/{id}/listdetail                             |                         | App\Http\Controllers\Api\QuoteDetailsController@store_list                | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/quote/{quote}                                     | quote.show              | App\Http\Controllers\Api\QuotesController@show                            | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/quote/{quote}                                     | quote.update            | App\Http\Controllers\Api\QuotesController@update                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/quote/{quote}                                     | quote.destroy           | App\Http\Controllers\Api\QuotesController@destroy                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/supported                                         | supported.index         | App\Http\Controllers\Api\SupportsController@index                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/supported                                         | supported.store         | App\Http\Controllers\Api\SupportsController@store                         | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | POST      | api/supported/{id}                                    |                         | App\Http\Controllers\Api\SupportsController@update                        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/supported/{supported}                             | supported.show          | App\Http\Controllers\Api\SupportsController@show                          | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | PUT|PATCH | api/supported/{supported}                             | supported.update        | App\Http\Controllers\Api\SupportsController@update                        | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | DELETE    | api/supported/{supported}                             | supported.destroy       | App\Http\Controllers\Api\SupportsController@destroy                       | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | api/{page}/search/freeword                            |                         | App\Http\Controllers\Api\SearchController@searchFreeword                  | api                                         |
|        |           |                                                       |                         |                                                                           | App\Http\Middleware\Authenticate:api        |
|        | GET|HEAD  | home                                                  | home                    | App\Http\Controllers\HomeController@index                                 | web                                         |
|        | GET|HEAD  | sanctum/csrf-cookie                                   |                         | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                | web                                         |
|        | GET|HEAD  | {path?}                                               |                         | App\Http\Controllers\Controller@action                                    | web                                         |
+--------+-----------+-------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+---------------------------------------------+
